Date,Description,Amount,Running Bal.
12/21/2025,Amazon,-58.24,26465.85
12/21/2025,Employer Payroll,3877.14,30342.99
12/21/2025,Macy's,-202.35,30140.64
12/22/2025,Home Depot,-47.96,30092.68
12/23/2025,McDonald's,-35.09,30057.59
12/25/2025,Investment Dividend,4633.22,34690.81
12/25/2025,Macy's,-69.32,34621.49
12/26/2025,AMC Theaters,-16.71,34604.78
12/26/2025,Pizza Hut,-58.51,34546.27
12/27/2025,Mobil,-61.05,34485.22
12/28/2025,Chevron,-55.92,34429.3
12/29/2025,Netflix,-11.15,34418.15
12/31/2025,Freelance Payment,4761.77,39179.92
01/01/2026,Investment Dividend,1916.05,41095.97
01/01/2026,Lyft,-26.17,41069.8
01/01/2026,Amazon,-174.95,40894.85
01/03/2026,AMC Theaters,-25.96,40868.89
01/03/2026,Olive Garden,-42.03,40826.86
01/03/2026,Exxon,-47.76,40779.1
01/04/2026,Exxon,-47.76,40731.34
01/04/2026,Uber,-49.98,40681.36
01/06/2026,Whole Foods,-73.11,40608.25
01/07/2026,Mobil,-46.54,40561.71
01/07/2026,Subway,-24.97,40536.74
01/07/2026,Spotify,-20.67,40516.07
01/08/2026,McDonald's,-5.5,40510.57
